TransactionID,Amount,Time,Location,MerchantCategory,CardHolderAge,IsFraud
1,375.17,47605,Houston,Travel,18.0,0
2,950.76,38088,Los Angeles,Electronics,28.0,0
3,732.26,78752,Miami,Travel,20.0,0
4,599.06,55284,New York,Groceries,69.0,0
5,156.86,57043,New York,Groceries,79.0,0
6,156.84,35547,Chicago,Clothing,40.0,0
7,59.03,82844,Chicago,Travel,43.0,0
8,866.31,27532,Miami,Electronics,21.0,0
9,601.51,34349,New York,Electronics,35.0,0
10,708.36,45445,Miami,Entertainment,72.0,0
11,21.56,5713,Chicago,Electronics,23.0,0
12,969.94,56178,Chicago,Clothing,52.0,0
13,832.61,49407,New York,Clothing,39.0,0
14,213.13,70340,Houston,Electronics,,0
15,182.64,50990,Los Angeles,Electronics,32.0,0
16,184.22,75672,Chicago,Entertainment,39.0,0
17,304.94,65545,Chicago,Electronics,77.0,0
18,525.23,84791,,Entertainment,54.0,0
19,7661.45937975727,58141,Houston,Entertainment,69.0,0
20,291.94,23793,Miami,Electronics,59.0,0
21,612.24,56570,,Groceries,29.0,0
22,140.35,37892,Los Angeles,Groceries,64.0,0
23,292.85,1015,,Entertainment,66.0,0
24,367.0,61813,New York,Electronics,,0
25,456.61,27712,Miami,Groceries,55.0,0
26,785.39,8415,Chicago,Electronics,35.0,0
27,200.47,62292,Miami,Electronics,62.0,0
28,514.72,23833,Chicago,Electronics,52.0,1
29,592.82,4158,Houston,Travel,47.0,0
30,47.4,62680,Miami,Electronics,41.0,0
31,607.94,20309,Houston,Travel,59.0,0
32,171.35,6970,Los Angeles,Entertainment,47.0,0
33,65.99,72474,Los Angeles,Groceries,31.0,0
34,948.94,46540,New York,Groceries,,0
35,965.67,20384,Miami,Groceries,20.0,0
36,808.59,18017,Houston,Groceries,33.0,0
37,305.31,75880,,Groceries,24.0,0
38,98.57,8702,Los Angeles,Groceries,69.0,0
39,,384,Los Angeles,Groceries,31.0,0
40,440.71,404,Chicago,Entertainment,26.0,0
41,122.92,40943,Houston,Electronics,32.0,0
42,495.68,47926,,Clothing,,0
43,35.35,29189,Miami,Travel,52.0,0
44,909.41,12763,Miami,Clothing,19.0,0
45,259.52,18384,New York,Clothing,44.0,0
46,662.86,60100,Los Angeles,Electronics,19.0,0
47,312.4,9860,Miami,Electronics,52.0,1
48,520.55,80642,Houston,Electronics,35.0,0
49,547.16,50612,Chicago,Groceries,31.0,0
50,185.67,23574,Houston,Entertainment,37.0,1
51,969.62,23524,Los Angeles,Groceries,35.0,0
52,775.36,69172,Houston,Entertainment,27.0,0
53,939.56,10916,New York,Entertainment,42.0,1
54,894.93,4809,Los Angeles,Clothing,19.0,0
55,598.3,32201,Chicago,Clothing,42.0,0
56,921.95,53330,New York,Entertainment,78.0,0
57,89.4,13456,Los Angeles,Entertainment,71.0,0
58,196.79,56397,Chicago,Groceries,50.0,0
59,46.18,38765,New York,Groceries,53.0,0
60,326.01,34816,New York,Clothing,48.0,0
61,389.29,45106,Los Angeles,Electronics,31.0,0
62,272.08,53932,Miami,Entertainment,18.0,0
63,828.91,17100,New York,Groceries,63.0,0
64,357.4,57091,New York,Clothing,33.0,0
65,281.65,21949,Chicago,Groceries,71.0,0
66,543.15,70080,Houston,Entertainment,63.0,0
67,141.78,37744,Los Angeles,Entertainment,78.0,0
68,802.39,45543,Los Angeles,Travel,69.0,0
69,75.48,36187,Miami,Electronics,20.0,0
70,986.9,7239,Miami,Travel,52.0,0
71,,14489,,Clothing,58.0,0
72,199.52,58017,Miami,Groceries,23.0,0
73,6.52,61877,Chicago,Clothing,42.0,0
74,815.65,43125,Los Angeles,Entertainment,30.0,0
75,707.15,49922,Miami,Travel,70.0,0
76,729.28,32049,Los Angeles,Travel,51.0,0
77,771.5,37131,,Travel,25.0,0
78,74.97,42944,New York,Clothing,,0
79,359.11,73963,Los Angeles,Entertainment,51.0,0
80,116.75,24285,New York,Groceries,21.0,0
81,863.24,37626,Miami,Groceries,42.0,0
82,623.67,42808,New York,Clothing,32.0,0
83,331.57,53871,Los Angeles,Travel,21.0,0
84,64.49,19198,Houston,Electronics,62.0,0
85,311.67,19758,Miami,Clothing,77.0,0
86,325.86,15254,Los Angeles,Clothing,29.0,0
87,729.88,44238,Miami,Entertainment,49.0,0
88,637.92,1252,Chicago,Groceries,49.0,0
89,,39764,New York,Clothing,,1
90,472.74,77709,Chicago,Clothing,30.0,0
91,120.47,37441,Los Angeles,Travel,48.0,0
92,713.53,53682,,Travel,31.0,0
93,761.02,59494,Miami,Electronics,37.0,0
94,561.72,81317,New York,Entertainment,35.0,0
95,,65215,Miami,Electronics,46.0,0
96,494.3,78587,Los Angeles,Travel,77.0,0
97,523.21,6949,Miami,Groceries,23.0,0
98,428.11,55393,,Travel,49.0,0
99,26.39,73553,Los Angeles,Entertainment,46.0,0
100,108.78,6941,Miami,Travel,60.0,0
101,32.4,25934,Houston,Entertainment,79.0,0
102,636.77,23386,Los Angeles,Entertainment,19.0,0
103,315.04,61886,Los Angeles,Entertainment,77.0,0
104,509.06,75745,Houston,Entertainment,40.0,0
105,907.66,83251,Chicago,Entertainment,36.0,0
106,250.04,53413,New York,Groceries,48.0,0
107,410.97,56800,Chicago,Electronics,68.0,0
108,755.8,42318,Miami,Clothing,22.0,0
109,229.57,70173,Houston,Electronics,36.0,0
